ano_base,Fase_num,Escola,n,inde_medio,ida_media,ieg_medio,ips_medio,ipp_medio,ian_medio
2024,1,EE Jardim Campestre,9,8.570717540833336,8.88888888888889,9.226708074555555,7.232222222222223,8.877314814777778,6.666666666666667
2024,1,EM Amanda Consuelo da Cunha,4,8.5550095238,8.1875,9.285714285625,7.51,8.54166666675,8.75
2024,1,EE Francisco de Paula Teixeira,1,8.5209954545,7.75,9.5227272725,7.51,7.8125,10.0
2024,1,Escola João Paulo II,2,8.40635859675,9.0,9.777667984,7.51,8.4895833335,5.0
2024,1,EM Pedro Antonio de Almeida,4,8.1061845328,8.125,8.97664141425,7.51,8.1640625,6.25
2024,1,EE Dom Pedro Villas Boas de Souza,28,8.055810448410716,7.589285714285714,9.024168313446427,7.3307142857142855,7.979910714285714,7.321428571428571
2024,1,EM Bairro Lagoa Grande,2,8.0122625,6.75,9.5,7.51,8.515625,5.0
2024,1,EE Helio Luiz Dobrochinski Prof,19,8.009443540910528,7.144736842105263,9.202441388789474,6.983157894736842,8.273026315736843,7.105263157894737
2024,1,EM Maria Ignez Concelles Irma Ines,12,7.945359178733334,7.229166666666667,9.408212560333334,6.885000000000001,7.9861111110000005,7.5
2024,1,EE Neide Celestina de Oliveira,1,7.9147292443,8.0,7.7432712215,7.51,7.96875,5.0
2024,1,EE Chácara Florida II,9,7.8388215136,7.833333333333333,8.226302012444444,6.3277777777777775,7.8125,7.222222222222222
2024,1,Recanto Betânia Centro Educacional,1,7.769381818200001,4.25,9.090909091,7.51,7.5,10.0
2024,1,EE Joaquim Mendes Feliz,5,7.702871645020001,7.25,9.1751082251,7.51,7.5625,5.0
2024,1,EE Luiz Schunck,15,7.580640974013334,7.016666666666667,8.197907647866666,7.134666666666666,7.4131944444,7.666666666666667
2024,1,EM Juvenal Coutinho,1,7.548241666600001,7.25,8.333333332999999,7.51,7.96875,5.0
2024,1,EE Levi Pereira Martins Professor,1,7.5319272727,6.25,8.1136363635,7.51,8.75,5.0
2024,1,EE Maria André Schunck Dona,3,7.470498412733334,6.833333333333333,8.730158730333335,7.510000000000001,8.333333333333334,5.0
2024,1,EM Etelvina Delfim Simões,8,7.4640365283625005,6.375,8.13755764175,6.650625,7.630208333375,7.5
2024,1,EM Alfredo Schunk,3,7.244685455533333,6.916666666666667,8.871635611,6.466666666666666,7.65625,5.0
2024,1,EM Cecilia Cristina de Oliveira Rodrigues,16,7.146008816450001,5.671875,8.27578626971875,6.6884375,8.0566406250625,5.625
2024,1,EE Olivia de Faria Nogueira,5,7.11866547334,6.4,8.1883940334,6.257,7.291666666599999,5.0
2024,1,EE Loris Nassif Mattar Profa,2,6.889271969750001,6.625,7.0359848485,7.51,7.552083333500001,5.0
2024,1,EE Alexandre Rodrigues Nogueira,1,6.886950000000001,2.75,9.5,6.26,8.4375,5.0
2024,1,EE Donizetti Aparecido Leite Professor,9,6.881382913777778,5.027777777777778,8.041599754111111,6.676111111111111,7.754629629555556,5.0
2024,1,EE Paschoal Carlos Magno,2,6.56405934345,5.5,6.71717171725,6.26,7.65625,5.0
2024,1,EE João Ortiz Rodrigues,14,6.487590469650001,5.642857142857143,6.920732110178571,6.839642857142857,7.075892857142857,5.0
2024,1,EE Leonice de Aquino Oliveira,3,6.427231200233334,5.083333333333333,6.7244337786666675,7.510000000000001,7.222222222333333,5.0
2024,1,EM Eurides José Amorim,1,6.2114602109,6.0,7.3221343875,5.63,5.625,5.0
2024,1,Estuda em outra cidade,1,6.1175906455,3.25,6.017786561,6.885,7.083333333,5.0
2024,1,João Friaza Colégio,1,6.0398818182000005,2.5,7.840909091,6.26,5.625,5.0
2024,1,EE Mario Francisco de Amorim,2,4.82630122345,2.875,5.66417278375,5.0075,5.625,5.0
2024,2,Colégio Arco Íris Evolução,7,8.736570656771429,8.285714285714286,9.731752093357143,6.437142857142858,8.876488095285714,10.0
2024,2,EE Helio Luiz Dobrochinski Prof,15,8.3809123009,7.516666666666667,9.021867060066665,7.26,8.201388888866667,10.0
2024,2,João Friaza Colégio,1,8.2779474937,8.75,7.9949874685,7.51,8.4375,10.0
2024,2,EE Bairro Boa Vista,1,8.220866666700001,5.25,10.0,7.51,7.916666667,10.0
2024,2,EE Dom Pedro Villas Boas de Souza,11,8.160012352836363,7.295454545454546,8.358713279454546,7.678636363636364,7.916666666545454,10.0
2024,2,EE Joaquim Mendes Feliz,11,8.126925962609091,7.659090909090909,9.152682843454544,7.225909090909091,8.248106060636363,8.181818181818182
2024,2,Estuda em outra cidade,3,8.082611036633333,7.416666666666667,7.580527405666667,7.091666666666666,7.881944444333333,10.0
2024,2,Colégio Franciscano Santa Clara,1,7.838370289900001,6.0,7.8804347825,7.51,8.4375,10.0
2024,2,EE Paschoal Carlos Magno,7,7.734990423385715,6.821428571428571,8.394583069357143,6.617142857142857,8.258928571428571,8.571428571428571
2024,2,EM Alfredo Schunk,2,7.6655333333,7.25,9.4375,7.51,7.1875,5.0
2024,2,Rede Decisão - Unidade União,1,7.3725768116,7.75,9.5652173915,6.26,6.666666667,5.0
2024,2,EE Loris Nassif Mattar Profa,3,7.318590355433334,6.666666666666667,7.798826777166667,6.881666666666667,7.239583333333333,6.666666666666667
2024,2,EE Olivia de Faria Nogueira,2,7.3160511904500005,5.375,8.91071428575,7.51,7.34375,7.5
2024,2,EE Jardim Campestre,1,7.311433695700001,6.5,7.913043478500001,7.51,5.78125,10.0
2024,2,EE Maria André Schunck Dona,29,7.165478910706897,6.103448275862069,7.442783921396551,6.992068965517241,7.300646551724138,8.10344827586207
2024,2,Colégio Nogueira e Sonho de Criança,2,7.0961104555,5.125,8.74663561075,5.6325,7.083333333500001,7.5
2024,2,EM Cecilia Cristina de Oliveira Rodrigues,13,7.0913325704692305,5.5576923076923075,7.816569903615385,7.076153846153845,7.183493589769231,7.3076923076923075
2024,2,EM Maria Ignez Concelles Irma Ines,3,7.059327721166667,5.833333333333333,7.487930272499999,6.05,6.510416666666667,10.0
2024,2,EE Leonice de Aquino Oliveira,13,6.9314638892,5.326923076923077,8.208662394692308,6.834615384615384,7.1674679487692305,6.538461538461538
2024,2,EE João Ortiz Rodrigues,18,6.880679659766667,6.361111111111111,7.672893669222223,6.0808333333333335,7.065972222222222,6.666666666666667
2024,2,EE Donizetti Aparecido Leite Professor,31,6.8782825093838715,5.362903225806452,6.994057708225806,7.187096774193548,7.748655913967743,8.064516129032258
2024,2,EE Alexandre Rodrigues Nogueira,6,6.856753194116667,4.791666666666667,7.653731248500001,7.300833333333333,6.814236111166667,8.333333333333334
2024,2,EE Mario Francisco de Amorim,4,6.178450000025,3.9375,6.666666666625,6.7275,6.875,6.25
2024,3,Colégio Arco Íris Evolução,12,8.617363468861113,8.180555555555555,9.207956233166668,6.050416666666667,8.802083333333334,10.0
2024,3,Escola João Paulo II,2,7.925127376633334,7.75,7.469949383166666,5.3225,8.359375,10.0
2024,3,EE Olivia de Faria Nogueira,1,7.916082936533334,7.0,9.082539682666665,7.51,7.96875,5.0
2024,3,Colégio Nogueira e Sonho de Criança,2,7.8459095134000005,5.916666666666666,8.810693400333335,7.5025,7.421875,10.0
